Info 0    [17:47:28.690] Starting TS Server
Info 2270 [18:8:56.30] getCompletionData: Is inside comment: 0
Info 2271 [18:8:56.30] getCompletionData: Get previous token 1: 0
Info 2272 [18:8:56.30] getCompletionData: Get previous token 2: 0
Info 2273 [18:8:56.30] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2274 [18:8:56.31] getCompletionData: Semantic work: 1
Info 2275 [18:8:56.31] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2276 [18:8:57.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2277 [18:8:57.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 8ms
Info 2278 [18:8:57.63] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2279 [18:8:57.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2280 [18:8:57.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 7ms
Info 2281 [18:8:57.985] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2282 [18:8:58.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [18:8:58.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 8ms
Info 2284 [18:8:58.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2285 [18:8:59.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2286 [18:8:59.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 8ms
Info 2287 [18:8:59.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2288 [18:8:59.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [18:8:59.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 5ms
Info 2290 [18:8:59.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2291 [18:9:0.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2292 [18:9:0.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 5ms
Info 2293 [18:9:0.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2294 [18:9:1.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2295 [18:9:1.12] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 4ms
Info 2296 [18:9:1.12] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2297 [18:9:1.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2298 [18:9:1.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 5ms
Info 2299 [18:9:1.419] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2300 [18:9:1.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2301 [18:9:1.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 7ms
Info 2302 [18:9:1.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2303 [18:9:1.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2304 [18:9:1.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 6ms
Info 2305 [18:9:1.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2306 [18:9:1.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2307 [18:9:1.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 4ms
Info 2308 [18:9:1.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2309 [18:9:2.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2310 [18:9:2.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 6ms
Info 2311 [18:9:2.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2312 [18:9:2.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2313 [18:9:2.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 5ms
Info 2314 [18:9:2.284] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2315 [18:9:2.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2316 [18:9:2.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 7ms
Info 2317 [18:9:2.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2318 [18:9:10.14] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2319 [18:9:10.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 8ms
Info 2320 [18:9:10.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2321 [18:9:22.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2322 [18:9:22.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 8ms
Info 2323 [18:9:22.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2324 [18:9:22.701] getCompletionData: Get current token: 0
Info 2325 [18:9:22.701] getCompletionData: Is inside comment: 0
Info 2326 [18:9:22.701] getCompletionData: Get previous token 1: 0
Info 2327 [18:9:22.701] getCompletionData: Get previous token 2: 0
Info 2328 [18:9:22.702] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2329 [18:9:22.708] getCompletionData: Semantic work: 6
Info 2330 [18:9:22.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2331 [18:9:22.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2332 [18:9:22.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 6ms
Info 2333 [18:9:22.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2334 [18:9:22.968] getCompletionData: Get current token: 0
Info 2335 [18:9:22.968] getCompletionData: Is inside comment: 0
Info 2336 [18:9:22.968] getCompletionData: Get previous token 1: 0
Info 2337 [18:9:22.968] getCompletionData: Get previous token 2: 0
Info 2338 [18:9:22.968] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2339 [18:9:22.974] getCompletionData: Semantic work: 6
Info 2340 [18:9:22.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2341 [18:9:23.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2342 [18:9:23.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 5ms
Info 2343 [18:9:23.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2344 [18:9:23.220] getCompletionData: Get current token: 0
Info 2345 [18:9:23.220] getCompletionData: Is inside comment: 0
Info 2346 [18:9:23.220] getCompletionData: Get previous token 1: 0
Info 2347 [18:9:23.220] getCompletionData: Get previous token 2: 0
Info 2348 [18:9:23.220] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2349 [18:9:23.226] getCompletionData: Semantic work: 6
Info 2350 [18:9:23.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2351 [18:9:23.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2352 [18:9:23.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 5ms
Info 2353 [18:9:23.407] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2354 [18:9:23.407] getCompletionData: Get current token: 0
Info 2355 [18:9:23.407] getCompletionData: Is inside comment: 0
Info 2356 [18:9:23.407] getCompletionData: Get previous token 1: 0
Info 2357 [18:9:23.407] getCompletionData: Get previous token 2: 0
Info 2358 [18:9:23.407] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2359 [18:9:23.412] getCompletionData: Semantic work: 5
Info 2360 [18:9:23.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2361 [18:9:23.642] getCompletionData: Get current token: 0
Info 2362 [18:9:23.642] getCompletionData: Is inside comment: 0
Info 2363 [18:9:23.642] getCompletionData: Get previous token 1: 0
Info 2364 [18:9:23.642] getCompletionData: Get previous token 2: 0
Info 2365 [18:9:23.642] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2366 [18:9:23.645] getCompletionData: Semantic work: 3
Info 2367 [18:9:23.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2368 [18:9:25.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [18:9:25.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 7ms
Info 2370 [18:9:25.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2371 [18:9:26.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2372 [18:9:26.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 9ms
Info 2373 [18:9:26.506] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2374 [18:9:30.92] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2375 [18:9:30.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 9ms
Info 2376 [18:9:30.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2377 [18:9:35.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2378 [18:9:35.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 7ms
Info 2379 [18:9:35.552] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2380 [18:9:39.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2381 [18:9:39.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 10ms
Info 2382 [18:9:39.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2383 [18:9:42.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2384 [18:9:42.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 8ms
Info 2385 [18:9:42.494] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2386 [18:9:42.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2387 [18:9:42.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 12ms
Info 2388 [18:9:42.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2389 [18:9:42.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2390 [18:9:42.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 5ms
Info 2391 [18:9:42.963] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2392 [18:9:48.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2393 [18:9:48.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 10ms
Info 2394 [18:9:48.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2395 [18:9:49.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2396 [18:9:49.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 8ms
Info 2397 [18:9:49.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2398 [18:9:53.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2399 [18:9:53.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 7ms
Info 2400 [18:9:53.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2401 [18:9:56.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2402 [18:9:56.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 7ms
Info 2403 [18:9:56.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2404 [18:9:58.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2405 [18:9:58.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 6ms
Info 2406 [18:9:58.145] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2407 [18:10:45.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2408 [18:10:45.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 9ms
Info 2409 [18:10:45.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2410 [18:10:46.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2411 [18:10:46.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 11ms
Info 2412 [18:10:46.515] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2413 [18:11:4.21] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2414 [18:11:4.21] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2415 [18:11:4.21] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2416 [18:11:4.22] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2417 [18:43:20.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2418 [18:43:20.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 9ms
Info 2419 [18:43:20.568] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2420 [18:43:21.368] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2421 [18:43:21.368] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2422 [18:43:21.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2423 [18:43:21.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 10ms
Info 2424 [18:43:21.441] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2425 [18:43:22.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
