Info 0    [11:24:44.636] Starting TS Server
Info 4173 [12:1:59.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 8ms
Info 4174 [12:1:59.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4175 [12:2:0.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4176 [12:2:0.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: true Elapsed: 25ms
Info 4177 [12:2:0.311] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4178 [12:2:0.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4179 [12:2:0.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: true Elapsed: 18ms
Info 4180 [12:2:0.617] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4181 [12:2:0.702] Structure before ensureProjectForOpenFiles:
Info 4182 [12:2:0.702] Structure after ensureProjectForOpenFiles:
Info 4183 [12:2:0.703] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/comments.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/authentication.js
Info 4184 [12:2:1.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4185 [12:2:1.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: true Elapsed: 23ms
Info 4186 [12:2:1.592] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4187 [12:2:1.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4188 [12:2:1.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 4ms
Info 4189 [12:2:1.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4190 [12:2:1.980] Structure before ensureProjectForOpenFiles:
Info 4191 [12:2:1.980] Structure after ensureProjectForOpenFiles:
Info 4192 [12:2:1.980] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/campgrounds.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/comments.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/authentication.js
Info 4193 [12:2:1.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4194 [12:2:2.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: true Elapsed: 14ms
Info 4195 [12:2:2.11] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4196 [12:2:2.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4197 [12:2:2.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: true Elapsed: 17ms
Info 4198 [12:2:2.181] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4199 [12:2:3.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4200 [12:2:3.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: true Elapsed: 18ms
Info 4201 [12:2:3.112] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4202 [12:2:3.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4203 [12:2:3.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: true Elapsed: 17ms
Info 4204 [12:2:3.735] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4205 [12:2:5.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4206 [12:2:5.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: true Elapsed: 14ms
Info 4207 [12:2:5.709] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4208 [12:2:6.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4209 [12:2:7.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: true Elapsed: 15ms
Info 4210 [12:2:7.3] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4211 [12:2:10.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4212 [12:2:10.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 6ms
Info 4213 [12:2:10.186] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4214 [12:2:36.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4215 [12:2:36.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 9ms
Info 4216 [12:2:36.554] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4217 [12:2:37.17] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4218 [12:2:37.18] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4219 [12:2:48.470] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4220 [12:2:48.470] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4221 [12:2:48.470] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4222 [12:2:48.471] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4223 [12:3:49.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4224 [12:3:49.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 10ms
Info 4225 [12:3:49.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4226 [12:3:50.340] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4227 [12:3:50.341] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4228 [12:3:50.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4229 [12:3:50.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 8ms
Info 4230 [12:3:50.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4231 [12:3:56.184] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4232 [12:3:56.184] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4233 [12:3:56.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4234 [12:3:56.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 10ms
Info 4235 [12:3:56.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4236 [12:3:57.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4237 [12:3:57.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 7ms
Info 4238 [12:3:57.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4239 [12:4:1.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4240 [12:4:1.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false Elapsed: 8ms
Info 4241 [12:4:1.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4242 [12:4:2.265] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4243 [12:4:2.265] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#authentication.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4244 [12:4:6.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4245 [12:4:6.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false Elapsed: 8ms
Info 4246 [12:4:6.309] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4247 [12:4:7.128] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4248 [12:4:7.128] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4249 [12:7:23.947] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4250 [12:7:23.948] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4251 [12:7:24.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4252 [12:7:24.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: true Elapsed: 22ms
Info 4253 [12:7:24.112] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4254 [12:7:26.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4255 [12:7:26.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false Elapsed: 9ms
Info 4256 [12:7:26.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4257 [12:7:27.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4258 [12:7:27.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false Elapsed: 8ms
Info 4259 [12:7:27.375] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4260 [12:8:34.919] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4261 [12:8:34.920] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4262 [12:14:0.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4263 [12:14:0.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false Elapsed: 10ms
Info 4264 [12:14:0.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4265 [12:14:1.90] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4266 [12:14:1.90] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4267 [12:14:7.153] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4268 [12:14:7.153] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4269 [12:21:32.851] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4270 [12:21:32.851] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
